111  23.28647458  077.34059953
112  23.28658569  077.34041027  23.28669318  077.34033826
113  23.28692222  077.34049798
110 1 0.00 67.0 New Taxiway 8
111  23.28519981  077.33795116
111  23.28528451  077.33797828
112  23.28901735  077.34382346  23.28915124  077.34401782
111  23.28960062  077.34472193
111  23.29209167  077.34865128
111  23.29198370  077.34915504
111  23.29233846  077.34976795
111  23.29249271  077.34969238
111  23.29299400  077.34923060
111  23.29281662  077.34891995
113  23.28542979  077.33746447
110 1 0.00 67.0 New Taxiway 7
111  23.28369203  077.33536216
111  23.28413446  077.33614647
112  23.28474279  077.33711302  23.28483845  077.33724646
111  23.28481005  077.33756701
111  23.28489973  077.33764512
111  23.28525098  077.33692264
112  23.28513589  077.33692590  23.28510301  077.33693566
111  23.28502828  077.33690312
111  23.28425616  077.33571273
111  23.28419814  077.33575160
113  23.28386341  077.33523658
110 2 0.00 67.0 New Taxiway 6
111  23.28809850  077.33197188
112  23.28855909  077.33214680  23.28874654  077.33220511
112  23.28958739  077.33271237  23.28971593  077.33278817
112  23.28971057  077.33306221  23.28968379  077.33316716
112  23.28832523  077.33605313  23.28805372  077.33657545
112  23.28783801  077.33657141  23.28783057  077.33657141
111  23.28730615  077.33638110
112  23.28664413  077.33785495  23.28662553  077.33787924
112  23.28628708  077.33844611  23.28620526  077.33859592
111  23.28605277  077.33847040
111  23.28658911  077.33928168
112  23.28659950  077.33906561  23.28661066  077.33894819
112  23.28696398  077.33812623  23.28717226  077.33759986
111  23.28756650  077.33714231
111  23.28912115  077.33783875
111  23.29137873  077.33322280
111  23.28892403  077.33184207
113  23.28839217  077.33136833
130 Airport Boundary 9
111  23.30060641  077.30339323
111  23.29826498  077.30851263
111  23.29729324  077.30802900
111  23.29116857  077.32075335
111  23.29139223  077.32098844
111  23.29124569  077.32137465
111  23.29099119  077.32130748
111  23.28620135  077.33292458
111  23.28276192  077.33409275
111  23.27992485  077.33355081
111  23.27941446  077.33370882
111  23.27919330  077.33652391
111  23.28078060  077.33683603
111  23.28122778  077.34271183
111  23.28058910  077.34270403
111  23.27983474  077.34438408
111  23.28076792  077.34498016
111  23.27823060  077.35006780
111  23.27951083  077.35089055
111  23.28268826  077.34453520
111  23.28380165  077.34459315
111  23.28418259  077.34359306
111  23.28533526  077.34315249
111  23.28626028  077.34359577
111  23.28677377  077.34338451
111  23.28934041  077.35150363
111  23.29331055  077.35408658
111  23.29393704  077.35207936
111  23.29566559  077.35035686
111  23.29484721  077.34751762
111  23.29480883  077.34564651
111  23.29325512  077.34718787
111  23.29036005  077.34270309
111  23.29079444  077.34241842
111  23.29364324  077.34501820
111  23.29386151  077.34281325
111  23.29245647  077.33989421
111  23.29560109  077.33380373
111  23.29101012  077.33085083
111  23.30095210  077.31009943
111  23.29969243  077.30938570
113  23.30216677  077.30434065
120 Linear Feature 51
111  23.28886273  077.33184066 56 104
115  23.28875268  077.33206439
120 Linear Feature 50
111  23.28469859  077.33649041 56 104
115  23.28453610  077.33661730
120 Linear Feature 49
111  23.28594934  077.33826474 56 104
115  23.28562427  077.33851085
120 Linear Feature 48
111  23.28395784  077.33550305 51
111  23.28376590  077.33521567 51
112  23.28356491  077.33507382  23.28350320  077.33495895 51
111  23.28352541  077.33481871 51
111  23.28402381  077.33435665 51
112  23.28424773  077.33447898  23.28435223  077.33461976 51
111  23.28434584  077.33476978 51
111  23.28403660  077.33524062 51
112  23.28398344  077.33540989  23.28397521  077.33551451 51
115  23.28400812  077.33558352
120 Linear Feature 47
111  23.28506645  077.33723303 51 101
112  23.28515827  077.33742697  23.28517160  077.33751031 51 101
111  23.28512865  077.33759526 51 101
115  23.28506201  077.33773310
120 Linear Feature 46
111  23.28536343  077.33708512 51 101
111  23.28526959  077.33727214 51 101
112  23.28518628  077.33731333  23.28514514  077.33730776 51 101
111  23.28506698  077.33723764 51 101
115  23.28395734  077.33550496
120 Linear Feature 45
111  23.29040788  077.33587397 20
111  23.29040508  077.33607123 20
111  23.29033514  077.33603895 20
111  23.29026623  077.33594545 20
111  23.29002098  077.33580290 20
111  23.28998721  077.33587214 20
111  23.29023247  077.33599524 20
111  23.29030711  077.33609911 20
111  23.29041196  077.33614142 20
112  23.29064182  077.33654425  23.29080177  077.33662888 20
111  23.29093328  077.33652887 20
111  23.29100082  077.33644039 20
111  23.29103636  077.33623073 20
115  23.29144241  077.33537570
120 Linear Feature 44
111  23.29144341  077.33537515 20
112  23.29160484  077.33512029  23.29161965  077.33491352 20
111  23.29133233  077.33484620 20
112  23.29114717  077.33483308  23.29106720  077.33484590 20
111  23.29097982  077.33489559 20
111  23.29090540  077.33484628 20
111  23.29078525  077.33485028 20
111  23.29054337  077.33471452 20
111  23.29050840  077.33477463 20
111  23.29077786  077.33490931 20
111  23.29088688  077.33490152 20
111  23.29093007  077.33493046 20
112  23.29075229  077.33506486  23.29072761  077.33508623 20
111  23.29062641  077.33520110 20
111  23.29038546  077.33505545 20
111  23.29035835  077.33511587 20
111  23.29060123  077.33524570 20
112  23.29051160  077.33539224  23.29048494  077.33546341 20
111  23.29044584  077.33557496 20
111  23.29019348  077.33544417 20
111  23.29016327  077.33549610 20
111  23.29042985  077.33562882 20
115  23.29040784  077.33587447
120 Linear Feature 43
111  23.28742453  077.34128896 53 102
115  23.28608901  077.34227710
120 Linear Feature 42
111  23.28686329  077.34041199 53 102
112  23.28650785  077.34036524  23.28638196  077.34047610 53 102
111  23.28640911  077.34064707 53 102
111  23.28680619  077.34125365 53 102
112  23.28711819  077.34123735  23.28723519  077.34113477 53 102
115  23.28717792  077.34089301
120 Linear Feature 41
111  23.28649469  077.33986177 53 102
112  23.28640939  077.34016374  23.28629565  077.34024260 53 102
111  23.28611970  077.34014835 53 102
111  23.28604506  077.34003103 53 102
115  23.28514633  077.34070513
120 Linear Feature 40
111  23.28610253  077.33849892 53 102
112  23.28614696  077.33855342  23.28618547  077.33857105 53 102
111  23.28624323  077.33856624 53 102
111  23.28631876  077.33853098 53 102
111  23.28673623  077.33790228 53 102
111  23.28743124  077.33649265 53 102
111  23.28790468  077.33667822 53 102
112  23.28802540  077.33666154  23.28808094  077.33662926 53 102
111  23.28811076  077.33656916 53 102
111  23.28843382  077.33607172 53 102
111  23.28967092  077.33353467 53 102
111  23.28980325  077.33312215 53 102
112  23.28982671  077.33283652  23.28979857  077.33270349 53 102
111  23.28970675  077.33267143 53 102
111  23.28930926  077.33236093 53 102
111  23.28885897  077.33210721 53 102
111  23.28843080  077.33193955 53 102
112  23.28816405  077.33192273  23.28807661  077.33196197 53 102
115  23.28807235  077.33198505
120 Linear Feature 39
111  23.28842199  077.33135858 53 102
112  23.28846049  077.33147238  23.28852270  077.33155092 53 102
111  23.28862785  077.33165991 53 102
111  23.28888138  077.33185824 53 102
111  23.29128494  077.33323454 53 102
111  23.28908954  077.33773897 53 102
111  23.28869279  077.33753668 53 102
111  23.28846693  077.33735503 53 102
111  23.28823191  077.33721360 53 102
111  23.28768736  077.33699995 53 102
112  23.28756739  077.33698712  23.28751112  077.33700315 53 102
111  23.28747557  077.33703200 53 102
111  23.28711351  077.33758848 53 102
111  23.28672861  077.33840399 53 102
111  23.28649698  077.33898786 53 102
112  23.28648241  077.33906485  23.28648155  077.33910659 53 102
115  23.28658838  077.33926982
120 Linear Feature 38
111  23.29349548  077.32031213 51 101
111  23.29369603  077.31991141 51 101
112  23.29371977  077.31982295  23.29372594  077.31978177 51 101
111  23.29372049  077.31972709 51 101
111  23.29368682  077.31873183 51 101
112  23.29369315  077.31864143  23.29370258  077.31859319 51 101
111  23.29373515  077.31854032 51 101
111  23.29399690  077.31799795 51 101
112  23.29435810  077.31802993  23.29453335  077.31813011 51 101
111  23.29453051  077.31842217 51 101
112  23.29452464  077.31850024  23.29452052  077.31853586 51 101
111  23.29449275  077.31857371 51 101
111  23.29434709  077.31886181 51 101
111  23.29416449  077.31901739 51 101
115  23.29398914  077.31936170
120 Linear Feature 37
111  23.28531530  077.33729726 51 101
111  23.28524897  077.33743011 51 101
112  23.28524468  077.33750524  23.28524983  077.33752379 51 101
115  23.28530166  077.33762183
120 Linear Feature 36
111  23.28417950  077.33955395 51 101
111  23.28400889  077.33991746 51 101
112  23.28390432  077.34005880  23.28385989  077.34009887 51 101
111  23.28312331  077.34061114 51 101
111  23.28300815  077.34070808 51 101
111  23.28295697  077.34079117 51 101
111  23.28268826  077.34135339 51 101
112  23.28289880  077.34162446  23.28309873  077.34172383 51 101
111  23.28325740  077.34162405 51 101
112  23.28335811  077.34153109  23.28339366  077.34148461 51 101
111  23.28349584  077.34127945 51 101
111  23.28353965  077.34118566 51 101
111  23.28356483  077.34087472 51 101
115  23.28373244  077.34051279
120 Linear Feature 35
111  23.28843350  077.33721118 2 101
115  23.28870161  077.33667665
120 Linear Feature 34
111  23.28880046  077.33740818 2 101
115  23.28904044  077.33688640
120 Linear Feature 33
111  23.28906558  077.33754986 2 101
115  23.28931196  077.33702010
120 Linear Feature 32
111  23.28847374  077.33654811 51 101
112  23.28843603  077.33645443  23.28843603  077.33641640 51 101
115  23.28844546  077.33630973
120 Linear Feature 31
111  23.28931230  077.33702096 51 101
111  23.28847509  077.33654996 51 101
112  23.28837911  077.33654829  23.28833626  077.33656592 51 101
115  23.28829084  077.33662528
120 Linear Feature 30
111  23.28792875  077.33694172 51 101
115  23.28907506  077.33755496
120 Linear Feature 29
111  23.28902136  077.33599322 2
115  23.28870152  077.33667692
120 Linear Feature 28
111  23.28936470  077.33618027 2
115  23.28904037  077.33688645
120 Linear Feature 27
111  23.28963490  077.33633164 2
115  23.28931394  077.33702300
120 Linear Feature 26
111  23.28868924  077.33580629 51 101
115  23.28963449  077.33633178
120 Linear Feature 25
111  23.28985009  077.33599859 51
115  23.28885437  077.33546883
120 Linear Feature 24
111  23.29002868  077.33562878 51
115  23.28904917  077.33507272
120 Linear Feature 23
111  23.29019960  077.33523834 51
115  23.28921905  077.33471166
120 Linear Feature 22
111  23.29055756  077.33428057 51
115  23.29043120  077.33453923
120 Linear Feature 21
111  23.28940767  077.33432555 51
111  23.29013136  077.33474340 51
112  23.29025626  077.33475294  23.29031797  077.33473068 51
111  23.29035736  077.33467969 51
111  23.29043123  077.33453949 51
112  23.29041409  077.33444581  23.29038153  077.33439850 51
115  23.29030525  077.33434934
120 Linear Feature 20
111  23.28999461  077.33311693 51
111  23.29073597  077.33354187 51
112  23.29081239  077.33362842  23.29082839  077.33367459 51
115  23.29081918  077.33375499
120 Linear Feature 19
111  23.28976474  077.33358868 51
111  23.29051682  077.33402093 51
112  23.29057978  077.33409419  23.29059006  077.33413204 51
115  23.29058286  077.33422665
120 Linear Feature 18
111  23.28972686  077.33406385 51
112  23.28967201  077.33394835  23.28966220  077.33388429 51
115  23.28968222  077.33375608
120 Linear Feature 17
111  23.28660221  077.34174558 51
112  23.28649543  077.34174796  23.28646087  077.34173327 51
111  23.28643249  077.34168385 51
111  23.28612631  077.34121393 51
112  23.28612202  077.34115596  23.28612702  077.34113664 51
115  23.28614488  077.34109722
120 Linear Feature 16
111  23.28637537  077.34093146 51 101
112  23.28643965  077.34092868  23.28647393  077.34093331 51 101
111  23.28651678  077.34096949 51 101
111  23.28682459  077.34144721 51 101
112  23.28687483  077.34149284  23.28691125  077.34149903 51 101
115  23.28694982  077.34148743
120 Linear Feature 15
111  23.28572017  077.34041556 51
112  23.28569034  077.34047233  23.28568520  077.34049793 51
111  23.28570268  077.34056360 51
111  23.28600737  077.34105410 51
112  23.28607020  077.34110854  23.28610448  077.34111225 51
115  23.28614391  077.34110019
120 Linear Feature 14
111  23.28742973  077.34092545 51 101
112  23.28743591  077.34106837  23.28741986  077.34110577 51 101
111  23.28734211  077.34119793 51 101
111  23.28634974  077.34192872 51
112  23.28625063  077.34195904  23.28620006  077.34195533 51
111  23.28615670  077.34191044 51
111  23.28585598  077.34143897 51
112  23.28586330  077.34134881  23.28588700  077.34128630 51
115  23.28593139  077.34125523
120 Linear Feature 13
111  23.28673269  077.33983785 51 101
112  23.28674257  077.34000882  23.28671171  077.34005824 51 101
111  23.28659940  077.34016109 51 101
111  23.28627226  077.34039623 51 101
112  23.28622310  077.34040629  23.28619653  077.34040165 51 101
111  23.28610547  077.34029654 51 101
112  23.28603326  077.34024259  23.28599747  077.34023725 51 101
111  23.28590985  077.34027732 51 101
111  23.28549956  077.34057267 51
112  23.28542893  077.34069609  23.28541893  077.34078962 51
111  23.28547250  077.34085145 51
111  23.28571393  077.34124345 51
112  23.28579107  077.34130136  23.28583906  077.34130521 51
111  23.28593147  077.34125520 51 101
111  23.28637636  077.34092951 51 101
112  23.28641633  077.34085156  23.28641633  077.34079947 51 101
111  23.28637937  077.34073311 51 101
111  23.28625130  077.34050877 51 101
112  23.28624959  077.34044663  23.28625387  077.34042251 51 101
115  23.28627615  077.34039376
120 Linear Feature 12
111  23.28910532  077.34459383 51 101
112  23.28898684  077.34458315  23.28895722  077.34455510 51 101
115  23.28879184  077.34429063
120 Linear Feature 11
111  23.28936429  077.34615063 51 101
111  23.28958888  077.34599039 51 101
112  23.28961233  077.34596101  23.28961850  077.34594498 51 101
111  23.28960492  077.34592227 51 101
115  23.28897349  077.34492808
120 Linear Feature 10
111  23.28639567  077.33884143 51 101
111  23.28632676  077.33899392 51 101
111  23.28630208  077.33906738 51 101
111  23.28628974  077.33913416 51 101
111  23.28629385  077.33915865 51 101
111  23.28947810  077.34410895 51 101
112  23.28949435  077.34425984  23.28946453  077.34432328 51 101
111  23.28942246  077.34435699 51 101
111  23.28910302  077.34459175 51 101
111  23.28903731  077.34468871 51 101
111  23.28897120  077.34483873 51 101
111  23.28895840  077.34489182 51 101
111  23.28897333  077.34492875 51 101
111  23.28897973  077.34495644 51 101
111  23.28896267  077.34500030 51 101
111  23.28892215  077.34507646 51 101
115  23.28861345  077.34530875
120 Linear Feature 9
111  23.29091941  077.33317578 51
112  23.29101144  077.33328266  23.29102872  077.33334543 51
111  23.29097565  077.33344027 51
111  23.29055979  077.33427498 51
112  23.29045138  077.33438269  23.29038207  077.33438846 51
111  23.29030685  077.33435020 51
111  23.28972869  077.33406535 51
112  23.28961134  077.33406455  23.28953877  077.33408699 51
115  23.28949731  077.33413668
120 Linear Feature 7
111  23.28826845  077.33163861 51
112  23.28808589  077.33165995  23.28802933  077.33169334 51
111  23.28798322  077.33174944 51
115  23.28791123  077.33190527
120 Linear Feature 6
111  23.28999345  077.33263726 51 101
112  23.29004405  077.33279354  23.29005269  077.33287902 51 101
111  23.29002924  077.33304064 51 101
111  23.28818453  077.33684563 51 101
112  23.28808826  077.33693378  23.28801668  077.33695916 51 101
111  23.28793029  077.33694313 51 101
111  23.28757795  077.33675657 51 101
112  23.28747304  077.33676325  23.28740887  077.33678329 51 101
111  23.28737184  077.33683939 51 101
111  23.28639366  077.33884558 51 101
112  23.28626076  077.33890168  23.28617848  077.33890261 51 101
111  23.28610563  077.33886643 51 101
111  23.28530149  077.33762219 51 101
112  23.28522376  077.33759592  23.28519562  077.33760714 51 101
111  23.28513490  077.33768568 51 101
115  23.28503864  077.33789244
120 Linear Feature 5
112  23.28822982  077.33123882  23.28822982  077.33123305 51 101
111  23.28814629  077.33140423 51 101
112  23.28816929  077.33155539  23.28821928  077.33161336 51 101
111  23.28830946  077.33166841 51 101
111  23.29015835  077.33273155 51
115  23.29091935  077.33317668
21  23.29246848  077.32380432 2 117.8 3.00 12  PAPI-4L
21  23.28384507  077.33934583 2 297.8 3.00 30  PAPI-4L
1300  23.28407093  077.33518143 126.1 gate jets Isolation Bay
1301 E airline 
1300  23.28620704  077.34133858 234.4 gate jets 4
1301 B airline 
1300  23.28596836  077.34098795 56.3 gate jets 3
1301 B airline 
1300  23.28591337  077.34152655 233.8 gate jets 2
1301 B airline 
1300  23.28568184  077.34119050 55.7 gate jets 1
1301 B airline 
1300  23.28860110  077.33688524 302.0 gate jets 13
1301 B airline 
1300  23.28894853  077.33708905 298.0 gate jets 12
1301 B airline 
1300  23.28921570  077.33723363 297.4 gate jets 11
1301 B airline 
1300  23.28881607  077.33643264 118.5 gate jets 10
1301 B airline 
1300  23.28916002  077.33662533 116.7 gate jets 9
1301 B airline 
1300  23.28942961  077.33677145 115.6 gate jets 8
1301 B airline 
1300  23.28977135  077.33596296 27.1 gate jets 7
1301 C airline 
1300  23.28996047  077.33558951 31.9 gate jets 6
1301 C airline 
1300  23.29013597  077.33520178 26.0 gate jets 5
1301 C airline 
1300  23.29025162  077.33432766 28.0 gate jets 4
1301 C airline 
1300  23.29040334  077.33395028 29.7 gate jets 3
1301 C airline 
1300  23.29064555  077.33348747 27.1 gate jets 2
1301 C airline 
1300  23.29082117  077.33311510 27.7 gate jets 1
1301 C airline 
18  23.29165025  077.33210893 1 Bhopal
19  23.28590441  077.33717886 1 WS
19  23.29238575  077.32404902 1 WS
19  23.28222096  077.34198903 1 WS
1054 124300 TWR
1055 124300 APP
99
